القانون,وزارة,الجريدة,الموضوع
قرار ممضي في 05 فبراير 2024,وزارة الري,الجريدة الرسمية عدد 31 مؤرخة في 02 مايو 2024، الصفحة 28,يعدل القرار المؤرخ في 30 رمضان عام 1425 الموافق 13 نوفمبر سنة 2004 الذي يحدد تنظيم اللجنة الدائمة للمياه المعدنية الطبيعية ومياه المنبع وسيرها.
قرار ممضي في 22 فبراير 2024,وزارة الري,الجريدة الرسمية عدد 31 مؤرخة في 02 مايو 2024، الصفحة 28,يتضمن تعيين أعضاء مجلس التوجيه والمراقبة للديوان الوطني للتطهير.
قرار ممضي في 11 يناير 2024,وزارة العمل والتشغيل والضمان الاجتماعي,الجريدة الرسمية عدد 31 مؤرخة في 02 مايو 2024، الصفحة 28,يحدد تشكيلة لجنة المدونة الجزائرية للمهن والوظائف وتنظيمها وعملها.
قرار ممضي في 14 يناير 2024,وزارة العمل والتشغيل والضمان الاجتماعي,الجريدة الرسمية عدد 31 مؤرخة في 02 مايو 2024، الصفحة 30,يتضمن تعيين أعضاء مجلس إدارة المعهد الوطني للوقاية من الأخطار المهنية.
مقرر ممضي في 03 سبتمبر 2023,المجلس الإسلامي الأعلى,الجريدة الرسمية عدد 31 مؤرخة في 02 مايو 2024، الصفحة 30,يتضمن تكوين لجنة إدارية متساوية الأعضاء مختصة بأسلاك موظفي المجلس الإسلامي الأعلى.
مقرر ممضي في 10 سبتمبر 2023,المجلس الإسلامي الأعلى,الجريدة الرسمية عدد 31 مؤرخة في 02 مايو 2024، الصفحة 32,يحدد تشكيلة اللجنة الإدارية المتساوية الأعضاء المختصة بأسلاك موظفي المجلس الإسلامي الأعلى.
مقرر ممضي في 17 أبريل 2024,المجلس الأعلى للشباب,الجريدة الرسمية عدد 31 مؤرخة في 02 مايو 2024، الصفحة 32,يتضمن تفويض الإمضاء إلى الأمينة العامة.
مرسوم رئاسي رقم 24-153 ممضي في 06 مايو 2024,وزارة المالية,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 3,يتضمن تحويل اعتماد بعنوان ميزانية الدولة، يوضع تحت تصرف وزير الشؤون الخارجية والجالية الوطنية بالخارج.
مرسوم رئاسي رقم 24-154 ممضي في 06 مايو 2024,وزارة المالية,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 4,يتضمن تحويل اعتماد بعنوان ميزانية الدولة، يوضع تحت تصرف وزير الشؤون الدينية والأوقاف.
مرسوم رئاسي رقم 24-155 ممضي في 06 مايو 2024,وزارة المالية,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 4,يتضمن تحويل اعتماد بعنوان ميزانية الدولة، يوضع تحت تصرف وزير الأشغال العمومية والمنشآت القاعدية.
مرسوم رئاسي رقم 24-156 ممضي في 06 مايو 2024,وزارة المالية,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 5,يتضمن تحويل اعتماد بعنوان ميزانية الدولة، يوضع تحت تصرف وزير الري.
مرسوم تنفيذي رقم 24-157 ممضي في 06 مايو 2024,وزارة الفلاحة والتنمية الريفية,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 7,"يتضمن إلغاء تصنيف قطعة أرض فلاحية، موجهة لإنجاز حظيرة لوقوف المركبات لملعب الدويرة ""الشهيد علي عمار المدعو علي لابوانت""، ولاية الجزائر."
مرسوم تنفيذي رقم 24-158 ممضي في 06 مايو 2024,وزارة الفلاحة والتنمية الريفية,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 8,يتضمن إلغاء تصنيف قطع أراض فلاحية موجهة لإنجاز محطات الطاقة الكهربائية والغازية على مستوى بعض بلديات ولاية الجزائر.
مرسوم تنفيذي رقم 24-159 ممضي في 12 مايو 2024,وزارة الصناعة والإنتاج الصيدلاني,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 9,يعدل ويتمم المرسوم التنفيذي رقم 22-384 المؤرخ في 22 ربيع الثاني عام 1444 الموافق 17 نوفمبر سنة 2022 الذي يحدد شروط وكيفيات ممارسة نشاط تصنيع المركبات.
قرار ممضي في 21 فبراير 2024,وزارة الداخلية والجماعات المحلية والتهيئة العمرانية,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 11,يحدد القائمة الوطنية للأشخاص المؤهلين للقيام بالتحقيق المسبق لإثبات المنفعة العمومية في إطار عمليات نزع الملكية من أجل المنفعة العمومية بعنوان سنة 2024.
قرار ممضي في 10 ديسمبر 2023,وزارة المجاهدين وذوي الحقوق,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 31,يتضمن تعيين أعضاء مجلس إدارة المتحف الجهوي للمجاهد لخنشلة.
,,,
قرار ممضي في 23 ديسمبر 2023,وزارة المجاهدين وذوي الحقوق,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 31,يتضمن تعيين أعضاء مجلس إدارة المتحف الجهوي للمجاهد لبسكرة.
قرار وزاري مشترك ممضي في 09 يناير 2024,وزارة الصحة,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 32,يتمم القرار الوزاري المشترك المؤرخ في 26 جمادى الأولى عام 1419 الموافق 17 سبتمبر سنة 1998 الذي يحدد معايير تصنيف القطاعات الصحية والمؤسسات الاستشفائية المتخصصة وتصنيفها.
قرار وزاري مشترك ممضي في 09 يناير 2024,وزارة الصحة,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 33,يتمم الملحق الثاني بالقرار الوزاري المشترك المؤرخ في 21 صفر عام 1433 الموافق 15 يناير سنة 2012 الذي يحدد معايير تصنيف المؤسسات العمومية الاستشفائية والمؤسسات العمومية للصحة الجوارية وتصنيفها.
قرار وزاري مشترك ممضي في 09 يناير 2024,وزارة الصحة,الجريدة الرسمية عدد 33 مؤرخة في 13 مايو 2024، الصفحة 34,يتمم الملحق الثاني بالقرار الوزاري المشترك المؤرخ في 21 صفر عام 1433 الموافق 15 يناير سنة 2012 الذي يحدد معايير تصنيف المؤسسات العمومية الاستشفائية والمؤسسات العمومية للصحة الجوارية وتصنيفها.
مرسوم تنفيذي رقم 24-149 ممضي في 30 أبريل 2024,وزارة الداخلية والجماعات المحلية والتهيئة العمرانية,الجريدة الرسمية عدد 32 مؤرخة في 05 مايو 2024، الصفحة 3,يتضمن إعادة تنظيم المركز التقني للكلاب للأمن الوطني ويحدد مهامه وسيره.
مرسوم تنفيذي رقم 24-150 ممضي في 30 أبريل 2024,وزارة المالية,الجريدة الرسمية عدد 32 مؤرخة في 05 مايو 2024، الصفحة 6,يعدل ويتمم المرسوم التنفيذي رقم 21-252 المؤرخ في 25 شوال عام 1442 الموافق 6 يونيو سنة 2021 والمتضمن تنظيم الإدارة المركزية لوزارة المالية.
مرسوم تنفيذي رقم 24-151 ممضي في 30 أبريل 2024,وزارة الفلاحة والتنمية الريفية,الجريدة الرسمية عدد 32 مؤرخة في 05 مايو 2024، الصفحة 17,يعدل ويتمم المرسوم رقم 83-76 المؤرخ في 23 ربيع الأول عام 1403 الموافق 8 يناير سنة 1983 والمتضمن إنشاء مركز للصيد بزرالدة.
مرسوم تنفيذي رقم 24-152 ممضي في 30 أبريل 2024,وزارة الفلاحة والتنمية الريفية,الجريدة الرسمية عدد 32 مؤرخة في 05 مايو 2024، الصفحة 18,يعدل ويتمم المرسوم رقم 83-79 المؤرخ في 23 ربيع الأول عام 1403 الموافق 8 يناير سنة 1983 والمتضمن إنشاء مركز للصيد بتلمسان.
قرار ممضي في 18 أبريل 2024,وزارة الدفاع الوطني,الجريدة الرسمية عدد 32 مؤرخة في 05 مايو 2024، الصفحة 21,يتضمن استخلاف رئاسة مجلس الاستئناف العسكري بالبليدة/الناحية العسكرية الأولى، بصفة مؤقتة.
قرار وزاري مشترك ممضي في 12 فبراير 2024,وزارة المالية,الجريدة الرسمية عدد 32 مؤرخة في 05 مايو 2024، الصفحة 22,يحدد عدد وموقع محطات الإشارة ونظام المعلومات الرئيسية والجهوية والقسمية والثانوية التابعة للمركز الوطني للإشارة ونظام المعلومات للجمارك.
مرسوم تنفيذي رقم 24-160 ممضي في 14 مايو 2024,وزارة المالية,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 3,يحدد كيفيات الإعفاء من الحقوق والرسوم على عمليات اقتناء المعدات والسلع والخدمات الموجهة لإنجاز مشاريع تدخل في إطار أنشطة التعاون والتضامن الدوليين.
مرسوم تنفيذي رقم 24-161 ممضي في 14 مايو 2024,وزارة التعليم العالي والبحث العلمي,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 10,يتضمن إنشاء مدرسة عليا للأساتذة بسعيدة.
مرسوم تنفيذي رقم 24-162 ممضي في 14 مايو 2024,وزارة المالية,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 10,"يحدد كيفيات تسيير حساب التخصيص الخاص رقم 153-302 الذي عنوانه ""الصندوق الخاص لترقية الصادرات""."
مرسوم تنفيذي رقم 24-163 ممضي في 14 مايو 2024,وزارة الأشغال العمومية والمنشآت القاعدية,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 11,يتضمن التصريح بالمنفعة العمومية للعملية المتعلقة بإنجاز خط السكة الحديدية بشار- تندوف غار جبيلات، الشطرين الثاني والرابع.
مرسوم تنفيذي رقم 24-164 ممضي في 14 مايو 2024,وزارة الري,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 13,يتضمن التصريح بالمنفعة العمومية للعملية المتعلقة بإنجاز أشغال ربط محطة تحلية مياه البحر بالطارف.
مرسوم تنفيذي رقم 24-165 ممضي في 14 مايو 2024,وزارة النقل,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 16,يحدد القواعد التقنية المتعلقة بالحركة الجوية.
قرار ممضي في 15 مايو 2024,وزارة العدل,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 19,يتضمن فتح مسابقة وطنية لتوظيف الطلبة القضاة لسنة 2024.
قرار ممضي في 10 يناير 2024,وزارة المجاهدين وذوي الحقوق,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 19,يتضمن تعيين أعضاء مجلس إدارة المتحف الجهوي للمجاهد لتلمسان.
قرار ممضي في 08 فبراير 2024,وزارة المجاهدين وذوي الحقوق,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 19,يعدل القرار المؤرخ في 26 جمادى الأولى عام 1445 الموافق 10 ديسمبر سنة 2023 والمتضمن تعيين أعضاء مجلس إدارة المتحف الجهوي للمجاهد لخنشلة.
قرار ممضي في 29 فبراير 2024,وزارة الثقافة والفنون,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 20,يعدل القرار المؤرخ في 15 جمادى الأولى عام 1443 الموافق 20 ديسمبر سنة 2021 والمتضمن تعيين أعضاء مجلس إدارة المركز الوطني للصناعة السينماتوغرافية.
قرار ممضي في 30 أبريل 2024,وزارة الفلاحة والتنمية الريفية,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 20,يحدد تاريخ إجراء عمليات الإحصاء العام للفلاحة لسنة 2024.
قرار ممضي في 25 يناير 2024,وزارة السكن العمران والمدينة,الجريدة الرسمية عدد 34 مؤرخة في 16 مايو 2024، الصفحة 21,بتضمن المصادقة على الأرقام الاستدلالية للأجور والمواد للفصل الثالث من سنة 2023، المستعملة في صيغ تحيين ومراجعة أسعار صفقات الأشغال لقطاع البناء والأشغال العمومية والري.
